Distance on line [m], x-coordinate [m], y-coordinate [m], Velocity magnitude [m/s]
0.03251636725,0.08819568221,0.09069223982,0.02914310208
0.03288587142,0.08819631384,0.09032273619,0.02912486081
0.0332553756,0.08819694547,0.08995323256,0.02910660596
0.03362487977,0.0881975771,0.08958372892,0.02908833754
0.03399438394,0.08819820873,0.08921422529,0.02907005553
0.03436388812,0.08819884036,0.08884472166,0.02905175996
0.03473339229,0.08819947199,0.08847521802,0.0290334508
0.03510289646,0.08820010362,0.08810571439,0.02901513741
0.03547240064,0.08820073525,0.08773621076,0.02899649768
0.03584190481,0.08820136688,0.08736670712,0.02897018678
0.03621140898,0.08820199851,0.08699720349,0.02894266219
0.03658091316,0.08820263014,0.08662769986,0.02891512864
0.03695041733,0.08820326177,0.08625819622,0.02888758617
0.0373199215,0.0882038934,0.08588869259,0.02886003479
0.03768942568,0.08820452503,0.08551918896,0.02883247454
0.03805892985,0.08820515666,0.08514968532,0.02880490542
0.03842843402,0.08820578829,0.08478018169,0.02877732747
0.0387979382,0.08820641992,0.08441067806,0.0287497407
0.03916744237,0.08820705155,0.08404117442,0.02872218578
0.03953694654,0.08820768318,0.08367167079,0.02867857625
0.03990645072,0.08820831481,0.08330216716,0.02860827477
0.04027595489,0.08820894644,0.08293266352,0.02853939489
0.04064545906,0.08820957807,0.08256315989,0.02847050526
0.04101496324,0.0882102097,0.08219365626,0.02840160582
0.04138446741,0.08821084133,0.08182415262,0.02833269653
0.04175397158,0.08821147296,0.08145464899,0.02826377733
0.04212347576,0.08821210459,0.08108514536,0.02819484819
0.04249297993,0.08821273622,0.08071564172,0.02812590904
0.0428624841,0.08821336785,0.08034613809,0.0280571873
0.04323198828,0.08821399948,0.07997663445,0.02798595378
0.04360149245,0.08821463111,0.07960713082,0.02780576531
0.04397099662,0.08821526274,0.07923762719,0.02761662412
0.0443405008,0.08821589437,0.07886812355,0.02742746972
0.04471000497,0.088216526,0.07849861992,0.0272383021
0.04507950914,0.08821715763,0.07812911629,0.02704912125
0.04544901332,0.08821778926,0.07775961265,0.02685992716
0.04581851749,0.08821842089,0.07739010902,0.02667071981
0.04618802166,0.08821905252,0.07702060539,0.02648149919
0.04655752584,0.08821968415,0.07665110175,0.02629226529
0.04692703001,0.08822031578,0.07628159812,0.02610307581
0.04729653418,0.08822094741,0.07591209449,0.02582619404
0.04766603836,0.08822157905,0.07554259085,0.02543217545
0.04803554253,0.08822221068,0.07517308722,0.02504318442
0.0484050467,0.08822284231,0.07480358359,0.02465419009
0.04877455088,0.08822347394,0.07443407995,0.02426519249
0.04914405505,0.08822410557,0.07406457632,0.02387619164
0.04951355922,0.0882247372,0.07369507269,0.02348718756
0.0498830634,0.08822536883,0.07332556905,0.02309818028
0.05025256757,0.08822600046,0.07295606542,0.02270916983
0.05062207174,0.08822663209,0.07258656179,0.02232020135
0.05099157592,0.08822726372,0.07221705815,0.02193094106
0.05136108009,0.08822789535,0.07184755452,0.02150259631
0.05173058426,0.08822852698,0.07147805089,0.02107344002
0.05210008844,0.08822915861,0.07110854725,0.02064428882
0.05246959261,0.08822979024,0.07073904362,0.02021514272
0.05283909678,0.08823042187,0.07036953999,0.01978600173
0.05320860096,0.0882310535,0.07000003635,0.01935686584
0.05357810513,0.08823168513,0.06963053272,0.01892773507
0.0539476093,0.08823231676,0.06926102908,0.01849860941
0.05431711348,0.08823294839,0.06889152545,0.01806948887
0.05468661765,0.08823358002,0.06852202182,0.0176386914
0.05505612182,0.08823421165,0.06815251818,0.01726781247
0.055425626,0.08823484328,0.06778301455,0.01695499073
0.05579513017,0.08823547491,0.06741351092,0.01664069443
0.05616463434,0.08823610654,0.06704400728,0.01632641067
0.05653413852,0.08823673817,0.06667450365,0.01601213945
0.05690364269,0.0882373698,0.06630500002,0.01569788076
0.05727314686,0.08823800143,0.06593549638,0.01538363459
0.05764265104,0.08823863306,0.06556599275,0.01506940094
0.05801215521,0.08823926469,0.06519648912,0.01475517979
0.05838165938,0.08823989632,0.06482698548,0.01444097113
0.05875116356,0.08824052795,0.06445748185,0.01413225539
0.05912066773,0.08824115958,0.06408797822,0.01402016664
0.0594901719,0.08824179121,0.06371847458,0.01390860652
0.05985967608,0.08824242284,0.06334897095,0.01379682714
0.06022918025,0.08824305447,0.06297946732,0.01368504354
0.06059868442,0.0882436861,0.06260996368,0.01357325569
0.0609681886,0.08824431773,0.06224046005,0.01346146356
0.06133769277,0.08824494936,0.06187095642,0.01334966712
0.06170719694,0.08824558099,0.06150145278,0.01323786634
0.06207670112,0.08824621262,0.06113194915,0.01312606117
0.06244620529,0.08824684425,0.06076244552,0.01300866742
0.06281570946,0.08824747588,0.06039294188,0.01301610342
0.06318521364,0.08824810751,0.06002343825,0.01311182435
0.06355471781,0.08824873914,0.05965393461,0.01320755039
0.06392422198,0.08824937077,0.05928443098,0.01330326548
0.06429372616,0.0882500024,0.05891492735,0.01339896959
0.06466323033,0.08825063403,0.05854542371,0.01349466268
0.0650327345,0.08825126566,0.05817592008,0.01359034472
0.06540223868,0.08825189729,0.05780641645,0.01368601567
0.06577174285,0.08825252892,0.05743691281,0.01378167551
0.06614124702,0.08825316055,0.05706740918,0.01387732421
0.0665107512,0.08825379218,0.05669790555,0.01398959782
0.06688025537,0.08825442381,0.05632840191,0.01428332997
0.06724975954,0.08825505544,0.05595889828,0.01458056743
0.06761926372,0.08825568707,0.05558939465,0.01487743852
0.06798876789,0.0882563187,0.05521989101,0.01517428688
0.06835827206,0.08825695033,0.05485038738,0.01547111244
0.06872777624,0.08825758196,0.05448088375,0.01576791517
0.06909728041,0.08825821359,0.05411138011,0.01606469501
0.06946678458,0.08825884522,0.05374187648,0.01636145191
0.06983628875,0.08825947685,0.05337237285,0.01665818583
0.07020579293,0.08826010848,0.05300286921,0.01695807167
0.0705752971,0.08826074011,0.05263336558,0.01719958408
0.07094480127,0.08826137174,0.05226386195,0.0174076526
0.07131430545,0.08826200337,0.05189435831,0.01761585567
0.07168380962,0.088262635,0.05152485468,0.01782404637
0.07205331379,0.08826326663,0.05115535105,0.01803222471
0.07242281797,0.08826389826,0.05078584741,0.01824039066
0.07279232214,0.08826452989,0.05041634378,0.01844854424
0.07316182631,0.08826516152,0.05004684015,0.01865668542
0.07353133049,0.08826579316,0.04967733651,0.01886481421
0.07390083466,0.08826642479,0.04930783288,0.0190729306
0.07427033883,0.08826705642,0.04893832924,0.01924414688
0.07463984301,0.08826768805,0.04856882561,0.01919743336
0.07500934718,0.08826831968,0.04819932198,0.01914246334
0.07537885135,0.08826895131,0.04782981834,0.01908771548
0.07574835553,0.08826958294,0.04746031471,0.01903297718
0.0761178597,0.08827021457,0.04709081108,0.01897824848
0.07648736387,0.0882708462,0.04672130744,0.01892352942
0.07685686805,0.08827147783,0.04635180381,0.01886882007
0.07722637222,0.08827210946,0.04598230018,0.01881412044
0.07759587639,0.08827274109,0.04561279654,0.0187594306
0.07796538057,0.08827337272,0.04524329291,0.01871116749
0.07833488474,0.08827400435,0.04487378928,0.01854548889
0.07870438891,0.08827463598,0.04450428564,0.01832172767
0.07907389309,0.08827526761,0.04413478201,0.01809931455
0.07944339726,0.08827589924,0.04376527838,0.01787690692
0.07981290143,0.08827653087,0.04339577474,0.0176545048
0.08018240561,0.0882771625,0.04302627111,0.01743210821
0.08055190978,0.08827779413,0.04265676748,0.01720971716
0.08092141395,0.08827842576,0.04228726384,0.01698733168
0.08129091813,0.08827905739,0.04191776021,0.01676495177
0.0816604223,0.08827968902,0.04154825658,0.01654257747
0.08202992647,0.08828032065,0.04117875294,0.01630206261
0.08239943065,0.08828095228,0.04080924931,0.01598978705
0.08276893482,0.08828158391,0.04043974568,0.01567367232
0.08313843899,0.08828221554,0.04007024204,0.01535756857
0.08350794317,0.08828284717,0.03970073841,0.01504147581
0.08387744734,0.0882834788,0.03933123478,0.01472539404
0.08424695151,0.08828411043,0.03896173114,0.01440932328
0.08461645569,0.08828474206,0.03859222751,0.01409326353
0.08498595986,0.08828537369,0.03822272387,0.01377721481
0.08535546403,0.08828600532,0.03785322024,0.01346117713
0.08572496821,0.08828663695,0.03748371661,0.01314555996
0.08609447238,0.08828726858,0.03711421297,0.01282065952
0.08646397655,0.08828790021,0.03674470934,0.01249163863
0.08683348073,0.08828853184,0.03637520571,0.01216279049
0.0872029849,0.08828916347,0.03600570207,0.0118339445
0.08757248907,0.0882897951,0.03563619844,0.01150510067
0.08794199325,0.08829042673,0.03526669481,0.01117625899
0.08831149742,0.08829105836,0.03489719117,0.01084741946
0.08868100159,0.08829168999,0.03452768754,0.01051858208
0.08905050577,0.08829232162,0.03415818391,0.01018974684
0.08942000994,0.08829295325,0.03378868027,0.009860900317
0.08978951411,0.08829358488,0.03341917664,0.009534632926
0.09015901829,0.08829421651,0.03304967301,0.00921604244
0.09052852246,0.08829484814,0.03268016937,0.008897925253
0.09089802663,0.08829547977,0.03231066574,0.008579812718
0.09126753081,0.0882961114,0.03194116211,0.008261704839
0.09163703498,0.08829674303,0.03157165847,0.007943601616
0.09200653915,0.08829737466,0.03120215484,0.007625503049
0.09237604333,0.08829800629,0.03083265121,0.007307409141
0.0927455475,0.08829863792,0.03046314757,0.006989319893
0.09311505167,0.08829926955,0.03009364394,0.006671235304
0.09348455585,0.08829990118,0.02972414031,0.006352388154
0.09385406002,0.08830053281,0.02935463667,0.006068544324
0.09422356419,0.08830116444,0.02898513304,0.005799033183
0.09459306837,0.08830179607,0.0286156294,0.005528782578
0.09496257254,0.0883024277,0.02824612577,0.005258536398
0.09533207671,0.08830305933,0.02787662214,0.004988294643
0.09570158089,0.08830369096,0.0275071185,0.004718057313
0.09607108506,0.08830432259,0.02713761487,0.00444782441
0.09644058923,0.08830495422,0.02676811124,0.004177595933
0.09681009341,0.08830558585,0.0263986076,0.003907371882
0.09717959758,0.08830621748,0.02602910397,0.003636577537
0.09754910175,0.08830684911,0.02565960034,0.00338897091
0.09791860593,0.08830748074,0.0252900967,0.003196553522
0.0982881101,0.08830811237,0.02492059307,0.003007081008
0.09865761427,0.088308744,0.02455108944,0.00281760704
0.09902711845,0.08830937563,0.0241815858,0.00262813162
0.09939662262,0.08831000727,0.02381208217,0.002438654748
0.09976612679,0.0883106389,0.02344257854,0.002249176425
0.100135631,0.08831127053,0.0230730749,0.002059696653
0.1005051351,0.08831190216,0.02270357127,0.001870215433
0.1008746393,0.08831253379,0.02233406764,0.001680732766
0.1012441435,0.08831316542,0.021964564,0.001492304525
0.1016136477,0.08831379705,0.02159506037,0.001393071981
0.1019831518,0.08831442868,0.02122555674,0.001328175101
0.102352656,0.08831506031,0.0208560531,0.001261540859
0.1027221602,0.08831569194,0.02048654947,0.001194906239
0.1030916644,0.08831632357,0.02011704584,0.001128271243
0.1034611685,0.0883169552,0.0197475422,0.001061635874
0.1038306727,0.08831758683,0.01937803857,0.0009950001355
0.1042001769,0.08831821846,0.01900853494,0.000928364031
0.104569681,0.08831885009,0.0186390313,0.0008617275641
0.1049391852,0.08831948172,0.01826952767,0.0007924696523
0.1053086894,0.08832011335,0.01790002403,0.0007843689968
0.1056781936,0.08832074498,0.0175305204,0.0009011692262
0.1060476977,0.08832137661,0.01716101677,0.001021764764
0.1064172019,0.08832200824,0.01679151313,0.001142359383
0.1067867061,0.08832263987,0.0164220095,0.001262953088
0.1071562103,0.0883232715,0.01605250587,0.001383545885
0.1075257144,0.08832390313,0.01568300223,0.00150413778
0.1078952186,0.08832453476,0.0153134986,0.00162472878
0.1082647228,0.08832516639,0.01494399497,0.001745318889
0.108634227,0.08832579802,0.01457449133,0.001865908116
0.1090037311,0.08832642965,0.0142049877,0.0019822503
0.1093732353,0.08832706128,0.01383548407,0.002011840517
0.1097427395,0.08832769291,0.01346598043,0.002010661217
0.1101122436,0.08832832454,0.0130964768,0.002010643717
0.1104817478,0.08832895617,0.01272697317,0.002010626272
